Date : 2023-01-25 17:31:28
Directory : c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)
Total : 63 files,  43200 codes, 271 comments, 292 blanks, all 43763 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\client\vite.config.ts                    | TypeScript         |          5 |          1 |          2 |          8 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\Interfaces\Interfaces.js            | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\config\config.js                    | JavaScript         |         27 |          1 |          1 |         29 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\config\db.js                        | JavaScript         |         54 |          1 |          1 |         56 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\controllers\authController.js       | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\controllers\boxerController.js      | JavaScript         |         77 |         15 |          1 |         93 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\controllers\clubController.js       | JavaScript         |         80 |         17 |          1 |         98 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\index.js                            | JavaScript         |         46 |          4 |          1 |         51 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\models\boxerModel.js                | JavaScript         |        120 |          1 |          1 |        122 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\models\clubModel.js                 | JavaScript         |         36 |          0 |          1 |         37 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\models\userModel.js                 | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\routes\authRoutes.js                | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\routes\boxerRoutes.js               | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\routes\clubRoutes.js                | JavaScript         |         15 |          0 |          1 |         16 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\dist\routes\userRoutes.js                | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\package-lock.json                        | JSON               |      7,103 |          0 |          1 |      7,104 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\package.json                             | JSON               |         63 |          0 |          1 |         64 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\config\config.ts                  | TypeScript         |         37 |          1 |          6 |         44 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\config\db.ts                      | TypeScript         |         14 |          3 |          6 |         23 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\controllers\authController.ts     | TypeScript         |        238 |         39 |         42 |        319 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\controllers\boxerController.ts    | TypeScript         |         65 |         15 |          8 |         88 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\controllers\clubController.ts     | TypeScript         |         72 |         17 |          9 |         98 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\controllers\errorController.ts    | TypeScript         |         62 |          0 |         11 |         73 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\controllers\userController.ts     | TypeScript         |         90 |         24 |         13 |        127 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\index.ts                          | TypeScript         |         61 |         19 |         18 |         98 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\models\boxerModel.ts              | TypeScript         |         87 |          0 |          8 |         95 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\models\clubModel.ts               | TypeScript         |         32 |          0 |          4 |         36 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\models\fightsModel.ts             | TypeScript         |         55 |          0 |          4 |         59 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\models\userModel.ts               | TypeScript         |        123 |          4 |         15 |        142 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\routes\boxerRoutes.ts             | TypeScript         |         34 |          0 |          5 |         39 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\routes\clubRoutes.ts              | TypeScript         |         10 |          0 |          5 |         15 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\routes\userRoutes.ts              | TypeScript         |         26 |          0 |          7 |         33 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\types\Interfaces.ts               | TypeScript         |         98 |          3 |          8 |        109 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\types\interface.d.ts              | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\utils\apiResponse.ts              | TypeScript         |         39 |          0 |          5 |         44 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\utils\appError.ts                 | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\utils\catchErrorsAsync.ts         | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\server\utils\email.ts                    | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Users\danie\Desktop\Master School\Projects\Boxer-Connect(Final Project)\tsconfig.json                            | JSON with Comments |         18 |         81 |          9 |        108 |
| Total                                                                                                               |                    |     43,200 |        271 |        292 |     43,763 |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
